###################################################
# Config file: system parameters and architecture #
###################################################
# General options, default values (can be overridden by command line options)
#̣ ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯
Parameters:
  -delta --delta:
  -t0 --inittime:
    description: "Initial time (a.u.)."
    default:     0.0
    name:        "<t0>"
    choices:     ~
  -ne --nexc:
    description: "Proportion of excitatory neurons, ne in [0, 1]"
    default:     0.5
    name:        "<ne>"
    choices:     ~
  -ni --ninh:
    description: "Proportion of inhibitory neurons, ni in [0, 1]"
    default:     0.5
    name:        "<ni>"
    choices:     ~
  -faketau --faketau:
    description: "General Time scale."
    default:     0.02
    name:        "<faketau>"
    choices:     ~
  -n --nodes:
    description: "Number of nodes in the network."
    default:     2
    name:        "<n>"
    choices:     ~
  -cond --cond:
    description: "Conductance based neurons."
    default:     False
    name:        "<g>"
    choices:     [False, True]    
Network:
  -c --cprofile:
    description: "Connectivity matrix style."
    default:     'fs'
    name:        "<cnt>"
    choices:     ['uniform', 'mex-hat', 'fs', 'pecora1']
  -jee --eecoupling:
    description: "Excitatory self Coupling."
    default:     0.0
    name:        "<jee>"
    choices:     ~
  -jii --iicoupling:
    description: "Inhibitory self-Coupling."
    default:     0.0
    name:        "<jii>"
    choices:     ~
  -jei --eicoupling:
    description: "E->I Cross Coupling."
    default:     3.0
    name:        "<jei>"
    choices:     ~
  -jie --iecoupling:
    description: "I->E Cross Coupling."
    default:     1.0
    name:        "<jie>"
    choices:     ~
  -j0 --coupling:
    description: "Global Synaptic coupling strength."
    default:     0.0
    name:        "<j0>"
    choices:     ~
  -dg --degree:
    description: "in-degree of the network (in percentage relative to the network size)."
    default:     0.4
    name:        "<dg>"
    choices:     ~
Network, spiking neuron properties:
  -N --popsize:
    description: "Number of neurons for the spiking neuron system."
    default:     50000
    name:        "<N>"
    choices:     ~
  -D --distribution:
    description: "Distribution of external currents for the spiking neuron system ('lorentz', 'gauss', 'noise': non-distributed but under GWN)"
    default:     'lorentz'
    name:        "<distribution>"
    choices:     ['lorentz', 'gauss', 'noise']
  -G --reversdistri:
    description: "Distribution of reversal potentials for the spiking neuron system ('lorentz', 'gauss', 'noise': non-distributed but under GWN)"
    default:     'lorentz'
    name:        "<reversdistri>"
    choices:     ['lorentz', 'gauss', 'noise']    
Firingrate:
  -sw --sliding_window:
    description: "Sliding window in time units (simulation time units)"
    default:     0.05
    name:        "<sw>"
    choices:     ~
  -spr --sampling_interval:
    description: "Sampling interval which defines the rate of sampling. (in simulation time units)."
    default:     0.05
    name:        "<sp_inter>"
    choices:     ~
Perturbation:
  -modes --pmodes:
    description: "Spatial modes of the perturbation."
    default:     [1]
    name:        "<modes>"
    choices:     ~
  -sprofile --spatialProfile:
    description: "Spatial profile of the perturbation."
    default:     'fourier'
    name:        "<spatial-profile>"
    choices:     ['fourier', 'gauss']
  -tprofile --temporalProfile:
    description: "Temporal Profile."
    default:     'pulse'
    name:        "<pert-type>"
    choices:     ['pulse', 'oscil', 'chirp']
  -amp --amplitude:
    description: "Amplitude of the perturbation."
    default:     6.0
    name:        "<amplitude>"
    choices:     ~
  -phi --phase:
    description: "Phase of the perturbation."
    default:     0.0
    name:        "<phase>"
    choices:     ~
  -sym --symmetry:
    description: "Symmetry of the perturbation."
    default:     0.0
    name:        "<symmetry>"
    choices:     ~
  -pd --pulseduration:
    description: "Duration of the pulse (a.u.)"
    default:     24.0
    name:        "<pd>"
    choices:     ~
  -p0 --onset:
    description: "Onset of the pulse (a.u.)"
    default:     10.0
    name:        "<p0>"
    choices:     ~
  -rise --rise:
    description: "Pulse rise time."
    default:     0.01
    name:        "<rise>"
    choices:     ~
  -decay --decay:
    description: "Pulse decay time."
    default:     0.0
    name:        "<deceay>"
    choices:     ~
Simulation options (non-mutable):
  -f --file:
    description: "Configuration file."
    default:     "./conf_cond2.txt"
    name:        "<conf file>"
    choices:     ~
  -ic --initconds:
    description: "Override initial conditions generator."
    default:     False
    name:        "<initconds>"
    choices:     [False ,True]
  -ext --external:
    description: "Load external custom point."
    default:     None
    name:        "<ext_cond>"
    choices:     ~
  -oic --overrideic:
    description: "Override initial conditions generator."
    default:     False
    name:        "<overinitconds>"
    choices:     [True, False]
  -systems --systems:
    description: "Systems to be simulated."
    default:     ['fr']
    name:        "<system>"
    choices:     ['if-fr','qif-fr', 'fr', 'wc', 'nf', 'wc-nf', 'if-nf','qif-nf', 'all']
  -nos --nosave:
    description: "Don't save data to dictionary."
    default:     False
    name:        "<no-save>"
    choices:     ~
  -db --debug:
    description: "Debugging level. Default is INFO."
    default:     DEBUG
    name:        "<debug>"
    choices:     [DEBUG, INFO, ERROR, WARNING, CRITICAL]
  -pl --plot:
    description: "Saving minimal data and plotting."
    default:     False
    name:        "<plot>"
    choices:     [True, False]
  -gpl --gplot:
    description: "Preliminary plotting with gnuplot."
    default:     False
    name:        "<gplot>"
    choices:     [True, False]
  -rast --raster:
    description: "Saving raster plot."
    default:     False
    name:        "<raster>"
    choices:     [True, False]
  -Frq --freqAnalysis:
    description: "Frequency analysis."
    default:     False
    name:        "<freqA>"
    choices:     [True, False]
  -ap --allprmts:
    description: "Display all parameters."
    default:     False
    name:        "<ap>"
    choices:     [True, False]
